"20141122","73"
"20141123","39"
"20141124","163"
"20141125","238"
"20141126","179"
"20141127","121"
"20141128","89"
"20141129","62"
"20141130","45"
"20141201","220"
"20141202","256"
"20141203","223"
"20141204","214"
"20141205","246"
"20141206","130"
"20141207","56"
"20141208","215"
"20141209","205"
"20141210","283"
"20141211","190"
"20141212","199"
"20141213","65"
"20141214","40"
"20141215","207"
"20141216","352"
"20141217","126"
"20141218","0"
"20141219","0"
"20141220","0"
"20141221","0"
"20141222","0"
"20141223","0"
"20141224","0"
"20141225","0"
"20141226","0"
"20141227","0"
"20141228","0"
"20141229","0"
"20141230","0"
"20141231","0"
